Idõbélyeg;Nem;Életkor;Iskolai végzettség/státusz;Mennyire vagy boldog mostanában?;Mennyire szereted, élvezed, amit tanulsz? ;Mennyire érzed sikeresnek magad?;Az elvárásaidhoz képest, hogy sikerült az elõzõ vizsgaidõszakod?;Mennyire vagy boldog mostanában?;Mennyire szereted, élvezed a munkád?;Mennyire érzed sikeresnek magad?;Az elvárásaidhoz képest, hogy sikerült a legutóbbi megmérettetésed a munkahelyeden?;Mit gondolsz, 75 kreditnél többet vagy kevesebbet teljesített az a hallgató, aki a legtöbb kreditet teljesítette múlt félévben az ELTE Természettudományi Karán? (Az átlag 30 kredit/félév teljesítése.);Tippeld meg, hogy mennyi volt ez a legtöbb kreditszám!;Az ELTE-TTK-n 2019-ben alapképzésen 398-an végeztek. Mit gondolsz, 60%-nál többen vagy kevesebben lépték túl a kredittúlfutási keretet? (Kredittúlfutási keret: Az abszolváláshoz szükséges kreditmennyiséget a hallgatók maximum 10%-kal léphetik túl, s a kreditkeret túllépése esetén a felvett kreditek után fizetni kötelesek 3000ft-ot kreditenként.) ;Tippeld meg hány százalékuk lépte túl a keretet!;Mennyi idõt töltesz átlagosan egy nap a közösségi média(facebook, instagram, youtube stb.) felületein?(Beleértve minden rövidebb használatot is. A választ 'X óra, Y perc' formátumban add meg.);Mit gondolsz, ez több vagy kevesebb az átlagnál?(korodbeli magyarok átlagát nézve);Mit gondolsz, (a te ilyen jellegû idõtöltésednek) hány százaléka felesleges???.??;Mire tudnád fordítani ezt a felesleges idõt? 
9.26.2019 13:12:50;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);5;3;4;4;;;;;Kevesebbet;56;Kevesebben;50;1 óra 20 perc;Több;20;sport
9.26.2019 13:14:24;Férfi;50;Egyetemet végeztem, jelenleg dolgozom;;;;;3;4;4;2;Kevesebbet;60;Kevesebben;10;2 óra 15 perc;Kevesebb;15;takaritas
9.26.2019 22:22:56;Férfi;20;Középiskolát végeztem, jelenleg dolgozom;;;;;3;1;3;3;Kevesebbet;80;Többen;80;1 óra 10 perc;Kevesebb;20;futás
9.26.2019 22:24:32;Nõ;26;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);3;5;4;4;;;;;Többet;80;Kevesebben;50;2 óra 0 perc;Kevesebb;10;több sportolás
9.27.2019 0:04:09;Nõ;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);3;2;4;5;;;;;Kevesebbet;32;Kevesebben;20;1 óra 30 perc;Kevesebb;20;sport
9.28.2019 9:25:43;Nõ;21;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);3;5;4;4;;;;;Kevesebbet;70;Kevesebben;40;2 óra 10 perc;Kevesebb;30;Sport
9.28.2019 9:45:54;Nõ;22;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;5;3;2;;;;;Kevesebbet;60;Többen;20;1 óra 0 perc;Kevesebb;5;"Tanulásra; hogy ne csusszak el"
9.28.2019 9:47:36;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);3;5;5;4;;;;;Többet;78;Többen;64;4 óra 0 perc;Kevesebb;90;edzésre
9.28.2019 9:48:15;Férfi;23;Folyamatban lévõ egyetemei tanulmányok(BSc/BA);4;2;2;1;;;;;Többet;80;Többen;70;2 óra 0 perc;Kevesebb;70;Tanulásra
9.28.2019 9:50:15;Férfi;24;Folyamatban lévõ egyetemei tanulmányok(MSc/MA);2;3;3;4;;;;;Kevesebbet;70;Többen;75;1 óra 10 perc;Kevesebb;35;Tanulás, sport
